top,top_color,bottom,bottom_color,shoes,shoes_color,occasion,temperature,score
t-shirt,navy,leggings,pink,boots,black,formal,20,0.5516
sweater,red,sweatpants,olive,sandals,green,date,5,0.5186
shirt,red,shorts,burgundy,loafers,black,business,30,0.7141
blouse,olive,skirt,white,sandals,red,business,20,0.7215
hoodie,brown,shorts,red,heels,yellow,date,10,0.1
t-shirt,red,skirt,burgundy,sandals,green,formal,15,0.5851
cardigan,green,skirt,burgundy,sandals,beige,formal,15,0.6437
blouse,olive,leggings,black,heels,black,party,10,0.6844
polo,white,trousers,olive,oxfords,yellow,party,5,0.6208
shirt,red,jeans,olive,oxfords,burgundy,formal,5,0.7113
polo,red,skirt,white,oxfords,gray,sport,10,0.5353
hoodie,yellow,shorts,beige,heels,black,party,5,0.4868
t-shirt,red,skirt,gray,sandals,gray,business,5,0.4224
blouse,black,skirt,black,heels,black,party,28,0.9
polo,pink,sweatpants,blue,heels,beige,business,10,0.5602
polo,navy,leggings,beige,boots,black,date,5,0.7079
t-shirt,navy,skirt,red,loafers,green,date,10,0.5939
t-shirt,pink,sweatpants,pink,heels,blue,party,30,0.5194
cardigan,black,jeans,red,loafers,black,formal,25,0.5523
hoodie,olive,jeans,black,sneakers,white,casual,12,0.88
cardigan,green,skirt,blue,heels,white,formal,15,0.7743
polo,black,shorts,beige,loafers,yellow,business,25,0.6711
tank-top,navy,sweatpants,red,heels,navy,sport,15,0.631
tank-top,beige,jeans,burgundy,loafers,black,date,20,0.7455
sweater,navy,leggings,green,sneakers,olive,casual,5,0.8108
tank-top,burgundy,trousers,black,boots,olive,formal,20,0.6849
dress,navy,skirt,gray,oxfords,olive,party,25,0.7991
blazer,navy,jeans,blue,sandals,blue,date,30,0.5899
sweater,gray,leggings,beige,sandals,burgundy,business,15,0.6119
polo,beige,skirt,black,loafers,white,party,30,0.7449
shirt,pink,sweatpants,navy,sandals,burgundy,casual,10,0.7066
polo,white,shorts,yellow,boots,burgundy,business,10,0.5273
t-shirt,yellow,jeans,green,boots,navy,business,20,0.691
shirt,green,leggings,brown,sneakers,yellow,date,25,0.5719
blazer,pink,trousers,blue,oxfords,blue,date,30,0.5492
blouse,brown,jeans,yellow,boots,yellow,casual,25,0.6338
blazer,brown,sweatpants,navy,loafers,olive,sport,5,0.5938
sweater,black,skirt,black,oxfords,navy,formal,20,0.7271
sweater,black,jeans,yellow,loafers,blue,casual,20,0.7911
polo,red,leggings,brown,oxfords,red,sport,25,0.4955
blouse,pink,sweatpants,red,sneakers,navy,date,30,0.5524
blazer,gray,skirt,black,boots,gray,date,5,0.7415
blouse,olive,jeans,brown,boots,black,party,15,0.7562
cardigan,black,sweatpants,gray,oxfords,pink,business,20,0.5918
cardigan,red,leggings,green,sneakers,black,party,15,0.5756
tank-top,olive,sweatpants,white,loafers,olive,date,25,0.5062
polo,yellow,jeans,green,loafers,brown,sport,15,0.6096
polo,burgundy,leggings,beige,loafers,black,formal,20,0.7275
polo,pink,sweatpants,red,boots,white,formal,20,0.5674
cardigan,blue,leggings,white,oxfords,black,sport,30,0.4703
dress,pink,jeans,navy,boots,yellow,date,5,0.7301
cardigan,pink,sweatpants,burgundy,sneakers,gray,business,30,0.3552
blazer,olive,leggings,navy,sandals,red,date,10,0.6159
t-shirt,olive,jeans,gray,heels,white,casual,25,0.7785
t-shirt,white,shorts,blue,sneakers,white,business,5,0.04
blazer,olive,leggings,beige,sneakers,beige,formal,30,0.4586
sweater,olive,trousers,green,sandals,green,date,20,0.6337
sweater,gray,sweatpants,black,oxfords,olive,business,20,0.596
sweater,blue,shorts,navy,loafers,brown,casual,30,0.6743
blazer,green,leggings,white,boots,white,sport,20,0.5367
t-shirt,navy,jeans,blue,heels,pink,formal,15,0.6523
shirt,pink,sweatpants,navy,boots,beige,date,30,0.4851
blouse,beige,trousers,gray,oxfords,brown,casual,25,0.6415
blouse,black,skirt,navy,heels,gray,party,10,0.7596
blazer,yellow,shorts,beige,loafers,pink,date,30,0.5921
cardigan,burgundy,skirt,navy,heels,red,date,25,0.7059
tank-top,navy,leggings,navy,boots,brown,sport,20,0.6852
shirt,pink,leggings,beige,sneakers,white,party,5,0.5903
sweater,black,trousers,black,boots,black,sport,30,0.15
polo,navy,trousers,green,oxfords,beige,formal,20,0.8314
sweater,green,sweatpants,beige,boots,navy,casual,25,0.5323
shirt,olive,shorts,brown,boots,red,party,15,0.6522
tank-top,burgundy,sweatpants,red,heels,black,business,5,0.4548
sweater,black,skirt,navy,loafers,yellow,casual,25,0.6979
shirt,brown,skirt,white,oxfords,navy,formal,20,0.8838
cardigan,green,leggings,white,sneakers,white,date,15,0.6485
sweater,yellow,skirt,olive,heels,black,party,15,0.7391
shirt,beige,sweatpants,red,oxfords,gray,sport,5,0.5588
cardigan,black,trousers,gray,oxfords,pink,sport,30,0.3632
shirt,beige,leggings,blue,sandals,olive,sport,5,0.5895
polo,pink,leggings,olive,sneakers,black,party,25,0.4884
hoodie,olive,sweatpants,olive,sneakers,pink,sport,5,0.8076
blouse,burgundy,skirt,blue,boots,navy,casual,10,0.6702
blazer,black,trousers,gray,oxfords,black,business,5,0.94
blouse,red,jeans,red,boots,olive,casual,20,0.7664
polo,navy,shorts,blue,sandals,burgundy,sport,10,0.468
sweater,black,skirt,black,loafers,pink,sport,25,0.49
sweater,green,leggings,navy,loafers,gray,formal,25,0.4435
blazer,gray,sweatpants,green,loafers,yellow,casual,20,0.6133
tank-top,white,sweatpants,blue,sneakers,white,casual,25,0.7303
hoodie,black,jeans,black,sneakers,white,business,3,0.22
shirt,white,trousers,beige,loafers,beige,business,35,0.85
t-shirt,brown,trousers,burgundy,oxfords,burgundy,casual,25,0.6476
t-shirt,black,trousers,green,loafers,white,sport,20,0.7348
blazer,green,jeans,green,oxfords,burgundy,sport,20,0.4426
hoodie,brown,skirt,brown,loafers,beige,date,5,0.5887
blazer,burgundy,leggings,yellow,loafers,navy,sport,25,0.4929
tank-top,blue,shorts,red,loafers,brown,business,30,0.5894
cardigan,beige,shorts,red,loafers,red,party,30,0.478
tank-top,black,sweatpants,yellow,loafers,brown,date,15,0.5031
tank-top,red,leggings,green,heels,burgundy,casual,20,0.6797
sweater,gray,trousers,navy,sneakers,beige,date,5,0.7305
blazer,black,shorts,white,oxfords,black,sport,5,0.4993
tank-top,pink,jeans,green,sandals,gray,formal,25,0.498
polo,gray,trousers,blue,heels,brown,casual,25,0.5953
polo,black,leggings,navy,oxfords,red,party,5,0.5803
shirt,brown,leggings,gray,boots,blue,date,30,0.5278
blazer,burgundy,skirt,red,heels,beige,business,20,0.8118
blouse,black,leggings,black,oxfords,gray,casual,20,0.774
dress,blue,jeans,red,sneakers,pink,business,25,0.6265
blouse,black,trousers,beige,sandals,yellow,formal,25,0.7362
polo,pink,skirt,gray,loafers,olive,casual,20,0.7709
polo,beige,jeans,black,heels,yellow,formal,25,0.6524
blouse,brown,jeans,pink,sandals,brown,formal,15,0.599
shorts,white,jeans,none,sandals,white,formal,5,0.06
shirt,red,leggings,beige,oxfords,burgundy,business,30,0.5759
sweater,gray,sweatpants,pink,loafers,beige,business,5,0.6278
cardigan,brown,skirt,navy,sandals,brown,business,10,0.5385
sweater,white,shorts,red,oxfords,pink,business,25,0.5475
tank-top,pink,leggings,green,heels,blue,business,22,0.08
tank-top,green,shorts,blue,sandals,olive,formal,25,0.4905
sweater,navy,skirt,black,sneakers,beige,party,5,0.6539
blazer,navy,skirt,gray,boots,olive,formal,15,0.8125
polo,burgundy,leggings,beige,oxfords,white,sport,30,0.5662
cardigan,black,trousers,red,sandals,blue,formal,25,0.597
blouse,burgundy,jeans,brown,sneakers,blue,party,25,0.6181
hoodie,gray,sweatpants,black,sneakers,white,date,18,0.12
tank-top,blue,sweatpants,olive,oxfords,yellow,business,30,0.4626
shirt,black,trousers,yellow,oxfords,blue,sport,10,0.5105
dress,yellow,skirt,red,oxfords,green,sport,20,0.4971
sweater,yellow,leggings,olive,sneakers,red,party,30,0.4038
blazer,gray,trousers,black,boots,brown,business,3,0.91
dress,pink,jeans,blue,boots,blue,party,10,0.7162
sweater,navy,trousers,black,boots,black,business,3,0.93
cardigan,beige,sweatpants,red,sandals,white,formal,20,0.4972
dress,gray,skirt,gray,loafers,beige,sport,15,0.6088
sweater,red,jeans,brown,heels,yellow,formal,10,0.6579
polo,burgundy,skirt,brown,sandals,black,sport,25,0.6233
cardigan,yellow,sweatpants,burgundy,boots,black,sport,25,0.3862
t-shirt,green,leggings,navy,boots,navy,sport,15,0.7077
hoodie,olive,skirt,beige,sneakers,green,casual,5,0.7272
t-shirt,burgundy,sweatpants,brown,boots,green,formal,30,0.39
blouse,olive,trousers,gray,sneakers,pink,sport,15,0.6627
t-shirt,olive,leggings,red,loafers,white,casual,15,0.8372
shirt,brown,jeans,black,loafers,white,business,15,0.8557
hoodie,burgundy,jeans,red,boots,white,business,30,0.4118
hoodie,yellow,leggings,olive,sneakers,olive,casual,25,0.6057
hoodie,gray,sweatpants,burgundy,boots,gray,casual,15,0.6654
shirt,yellow,trousers,beige,oxfords,pink,formal,30,0.721
sweater,navy,leggings,yellow,loafers,red,business,25,0.4971
cardigan,red,jeans,white,sandals,gray,party,30,0.6155
hoodie,pink,skirt,yellow,boots,black,formal,30,0.4665
sweater,olive,trousers,pink,heels,green,party,5,0.7229
t-shirt,navy,trousers,olive,sandals,white,sport,20,0.6949
dress,black,leggings,beige,oxfords,pink,casual,15,0.7252
t-shirt,pink,leggings,pink,heels,yellow,party,15,0.6342
sweater,beige,sweatpants,green,heels,brown,casual,10,0.6858
hoodie,navy,trousers,blue,heels,red,business,25,0.5221
dress,pink,jeans,white,heels,beige,date,10,0.7765
shirt,olive,shorts,gray,boots,black,date,5,0.6466
t-shirt,beige,sweatpants,burgundy,oxfords,burgundy,sport,10,0.6805
shirt,yellow,shorts,beige,sneakers,blue,sport,30,0.7709
t-shirt,white,jeans,blue,sneakers,white,casual,22,0.93
blazer,gray,shorts,olive,heels,black,date,25,0.6817
cardigan,blue,jeans,red,sneakers,red,date,25,0.5246
blazer,black,leggings,black,sneakers,brown,business,25,0.5079
t-shirt,gray,shorts,burgundy,boots,burgundy,formal,20,0.5695
sweater,green,shorts,green,boots,black,party,5,0.5631
dress,white,skirt,blue,oxfords,gray,party,5,0.6957
hoodie,beige,skirt,navy,sneakers,navy,sport,20,0.7512
shirt,olive,trousers,yellow,heels,beige,formal,30,0.7718
polo,red,shorts,pink,sandals,white,formal,25,0.6149
tank-top,white,jeans,white,heels,white,sport,20,0.5749
shirt,green,trousers,burgundy,boots,burgundy,party,25,0.5186
tank-top,brown,leggings,navy,boots,black,sport,15,0.7147
blouse,yellow,leggings,burgundy,sandals,blue,date,25,0.6108
tank-top,navy,trousers,gray,sandals,brown,business,15,0.705
shirt,yellow,sweatpants,red,boots,brown,date,30,0.4359
cardigan,navy,sweatpants,beige,sneakers,white,formal,15,0.544
blouse,burgundy,leggings,yellow,boots,pink,formal,25,0.4599
blazer,beige,jeans,black,boots,navy,party,20,0.7719
t-shirt,navy,trousers,olive,sandals,beige,formal,5,0.5197
hoodie,black,sweatpants,gray,sneakers,white,formal,18,0.08
cardigan,beige,trousers,pink,boots,gray,formal,30,0.5838
hoodie,beige,sweatpants,yellow,sandals,navy,date,15,0.4769
tank-top,brown,skirt,navy,heels,olive,date,25,0.7774
tank-top,green,trousers,brown,loafers,beige,business,10,0.6495
dress,blue,sweatpants,green,oxfords,navy,formal,20,0.6266
blazer,yellow,sweatpants,olive,loafers,brown,formal,5,0.6493
tank-top,blue,leggings,brown,boots,navy,formal,15,0.4939
blouse,olive,leggings,green,heels,gray,business,15,0.7207
t-shirt,black,sweatpants,brown,heels,red,date,20,0.614
sweater,pink,leggings,navy,heels,blue,business,25,0.4552
blouse,beige,skirt,navy,sandals,pink,party,30,0.8069
tank-top,gray,jeans,gray,oxfords,red,formal,20,0.6456
blouse,white,sweatpants,blue,boots,pink,business,30,0.4803
hoodie,beige,shorts,olive,loafers,burgundy,party,30,0.4685
cardigan,olive,trousers,burgundy,sandals,olive,sport,10,0.4095
dress,white,trousers,pink,heels,gray,party,30,0.7745
sweater,black,leggings,gray,sandals,gray,formal,10,0.5526
t-shirt,olive,sweatpants,white,loafers,navy,party,30,0.5075
blazer,navy,sweatpants,olive,boots,burgundy,sport,5,0.6047
cardigan,beige,sweatpants,brown,sandals,red,party,25,0.3926
cardigan,green,sweatpants,beige,sneakers,yellow,party,25,0.363
cardigan,blue,skirt,blue,sandals,olive,business,30,0.5953
t-shirt,white,shorts,beige,sandals,white,casual,30,0.95
shirt,beige,skirt,black,sneakers,burgundy,sport,10,0.686
polo,yellow,sweatpants,pink,boots,yellow,date,15,0.5371
polo,olive,skirt,blue,heels,navy,party,10,0.7086
blazer,yellow,jeans,green,boots,black,business,25,0.5625
blazer,black,leggings,gray,sandals,brown,sport,10,0.5734
tank-top,white,shorts,gray,oxfords,black,casual,30,0.8483
shirt,yellow,sweatpants,olive,sandals,burgundy,formal,10,0.4746
shirt,yellow,shorts,olive,sandals,red,party,25,0.6131
polo,beige,skirt,white,boots,blue,business,30,0.6943
dress,green,trousers,red,boots,green,formal,20,0.7596
blazer,blue,skirt,beige,heels,black,party,10,0.7665
sweater,beige,shorts,olive,sneakers,yellow,date,15,0.5971
blazer,pink,trousers,gray,heels,green,business,10,0.8117
dress,pink,sweatpants,black,heels,green,party,10,0.6583
dress,gray,trousers,blue,sandals,burgundy,date,15,0.8089
dress,pink,skirt,burgundy,oxfords,red,date,15,0.79
dress,yellow,shorts,navy,oxfords,burgundy,date,30,0.7242
polo,gray,sweatpants,white,sandals,green,business,10,0.5107
hoodie,pink,skirt,gray,heels,beige,business,25,0.5658
tank-top,black,sweatpants,black,loafers,green,formal,15,0.4534
t-shirt,black,leggings,black,sneakers,white,sport,20,0.95
tank-top,blue,skirt,beige,heels,white,party,15,0.8494
dress,black,shorts,navy,sandals,gray,business,25,0.7059
shirt,brown,sweatpants,navy,sandals,pink,date,10,0.5027
blazer,olive,skirt,black,sneakers,black,sport,15,0.6106
dress,red,jeans,none,heels,gold,party,28,0.91
sweater,yellow,leggings,yellow,loafers,yellow,party,15,0.5093
sweater,beige,shorts,green,sandals,red,party,30,0.5379
polo,green,sweatpants,white,loafers,yellow,party,10,0.5359
sweater,brown,jeans,red,sandals,red,party,25,0.4996
sweater,red,sweatpants,black,oxfords,black,sport,5,0.6047
shirt,brown,trousers,olive,heels,brown,sport,15,0.5706
sweater,red,leggings,pink,oxfords,blue,casual,20,0.6437
dress,brown,leggings,pink,oxfords,yellow,date,25,0.6266
cardigan,brown,sweatpants,green,boots,navy,formal,25,0.372
sweater,beige,jeans,navy,boots,burgundy,sport,10,0.6753
t-shirt,gray,jeans,white,boots,black,casual,25,0.8102
tank-top,beige,leggings,brown,heels,blue,sport,30,0.6806
hoodie,brown,sweatpants,beige,loafers,green,formal,20,0.4807
sweater,red,sweatpants,brown,oxfords,burgundy,party,25,0.322
hoodie,olive,jeans,burgundy,sneakers,white,party,20,0.6057
blouse,pink,skirt,yellow,loafers,red,party,20,0.7166
tank-top,pink,shorts,olive,loafers,pink,casual,30,0.7846
sweater,yellow,sweatpants,navy,loafers,pink,sport,30,0.455
sweater,navy,sweatpants,green,heels,black,date,15,0.5914
t-shirt,olive,skirt,brown,boots,yellow,sport,30,0.6034
cardigan,white,jeans,brown,sandals,red,business,5,0.5546
sweater,burgundy,trousers,yellow,boots,navy,sport,15,0.5053
blouse,pink,shorts,blue,oxfords,olive,party,5,0.4465
t-shirt,beige,leggings,black,loafers,blue,formal,30,0.5119
t-shirt,yellow,leggings,gray,oxfords,gray,business,5,0.549
t-shirt,navy,skirt,navy,sneakers,red,business,20,0.6582
cardigan,burgundy,skirt,navy,loafers,green,party,20,0.7074
shirt,yellow,trousers,yellow,oxfords,pink,formal,5,0.8265
dress,gray,skirt,pink,boots,olive,casual,5,0.5985
hoodie,navy,trousers,burgundy,sneakers,burgundy,party,25,0.4277
blouse,beige,sweatpants,green,boots,beige,party,30,0.4668
blazer,red,leggings,white,oxfords,beige,party,15,0.6835
dress,brown,sweatpants,beige,oxfords,blue,sport,20,0.5343
cardigan,yellow,trousers,beige,loafers,black,casual,30,0.5924
t-shirt,pink,jeans,white,boots,gray,sport,5,0.644
cardigan,olive,shorts,blue,boots,pink,business,30,0.44
t-shirt,olive,shorts,burgundy,sandals,pink,sport,30,0.7836
cardigan,navy,trousers,beige,heels,white,casual,25,0.5945
dress,yellow,sweatpants,blue,loafers,brown,casual,20,0.6489
cardigan,white,leggings,blue,oxfords,navy,formal,5,0.7244
cardigan,beige,shorts,beige,heels,black,formal,30,0.6099
t-shirt,pink,shorts,green,sneakers,black,casual,15,0.8792
tank-top,green,jeans,olive,oxfords,pink,party,25,0.598
tank-top,burgundy,shorts,red,sandals,brown,formal,15,0.4577
hoodie,red,shorts,green,sneakers,blue,sport,15,0.8001
sweater,white,leggings,burgundy,sneakers,gray,business,5,0.6539
blouse,navy,sweatpants,olive,sandals,olive,date,10,0.5055
tank-top,red,skirt,pink,sneakers,brown,business,20,0.6054
blouse,black,leggings,burgundy,sandals,gray,business,10,0.6048
hoodie,black,leggings,blue,sneakers,brown,sport,30,0.6192
hoodie,burgundy,jeans,olive,loafers,yellow,sport,20,0.6368
hoodie,gray,shorts,navy,boots,white,formal,30,0.4035
hoodie,white,jeans,yellow,loafers,beige,casual,5,0.8331
blouse,blue,jeans,gray,sandals,navy,business,30,0.7282
t-shirt,beige,trousers,gray,oxfords,black,party,15,0.7449
blazer,beige,leggings,burgundy,boots,brown,formal,5,0.6871
blouse,white,trousers,navy,heels,black,date,18,0.94
hoodie,yellow,skirt,brown,oxfords,blue,sport,25,0.434
cardigan,brown,sweatpants,red,sandals,white,casual,5,0.6677
sweater,yellow,shorts,olive,sneakers,gray,casual,5,0.7076
cardigan,black,leggings,white,loafers,burgundy,formal,15,0.6987
shirt,white,skirt,burgundy,boots,olive,casual,5,0.6882
polo,red,shorts,green,boots,red,sport,30,0.5566
cardigan,blue,skirt,navy,loafers,burgundy,business,10,0.6877
t-shirt,beige,shorts,blue,loafers,navy,formal,10,0.4633
blazer,white,skirt,beige,heels,black,formal,20,0.8837
shirt,red,sweatpants,pink,sandals,brown,casual,15,0.7289
blouse,olive,shorts,brown,heels,black,date,10,0.6531
shirt,burgundy,leggings,black,boots,black,date,10,0.748
shirt,blue,skirt,black,boots,yellow,date,30,0.6423
t-shirt,brown,sweatpants,beige,sandals,beige,business,5,0.4206
blazer,navy,trousers,burgundy,sandals,green,business,10,0.7212
cardigan,beige,jeans,blue,loafers,brown,date,16,0.91
hoodie,pink,jeans,blue,sandals,black,date,15,0.5951
hoodie,blue,sweatpants,red,heels,gray,formal,10,0.5209
blazer,blue,sweatpants,black,heels,blue,formal,20,0.6346
blouse,white,skirt,yellow,boots,burgundy,sport,30,0.4609
shirt,blue,trousers,burgundy,loafers,yellow,business,15,0.8592
polo,olive,leggings,pink,loafers,olive,business,15,0.6294
tank-top,olive,leggings,gray,loafers,gray,casual,15,0.765
polo,burgundy,skirt,blue,loafers,blue,sport,10,0.5271
shirt,blue,skirt,yellow,boots,burgundy,business,20,0.7492
shirt,yellow,sweatpants,brown,sneakers,pink,casual,20,0.7887
shirt,yellow,skirt,brown,boots,red,party,5,0.6497
blouse,yellow,sweatpants,navy,sneakers,brown,sport,25,0.6144
blazer,red,jeans,yellow,boots,pink,casual,15,0.7285
dress,olive,leggings,blue,sneakers,olive,formal,20,0.5472
tank-top,gray,leggings,gray,sneakers,black,casual,30,0.8071
polo,burgundy,leggings,navy,boots,white,sport,20,0.7303
dress,gray,trousers,green,boots,navy,business,15,0.8299
cardigan,burgundy,sweatpants,burgundy,loafers,green,business,10,0.5658
cardigan,olive,leggings,beige,sandals,yellow,business,25,0.5243
sweater,burgundy,sweatpants,red,loafers,red,casual,10,0.7428
blazer,green,leggings,navy,sandals,black,date,5,0.5592
cardigan,gray,jeans,black,heels,olive,sport,5,0.4985
sweater,blue,leggings,beige,sneakers,beige,date,10,0.6861
tank-top,blue,jeans,olive,boots,pink,date,10,0.6572
blouse,green,skirt,beige,oxfords,burgundy,casual,25,0.6686
t-shirt,beige,trousers,white,heels,white,date,15,0.8001
hoodie,black,trousers,brown,heels,red,party,20,0.6285
hoodie,beige,jeans,pink,oxfords,brown,business,20,0.5915
sweater,blue,leggings,green,sandals,navy,date,5,0.5998
t-shirt,gray,shorts,brown,heels,beige,formal,20,0.6542
blazer,navy,trousers,black,heels,black,sport,25,0.05
shirt,burgundy,sweatpants,yellow,oxfords,blue,party,20,0.5398
dress,black,jeans,black,boots,brown,sport,5,0.4751
cardigan,navy,jeans,black,boots,black,casual,12,0.92
polo,white,leggings,yellow,oxfords,yellow,sport,20,0.6486
t-shirt,pink,sweatpants,burgundy,boots,white,date,10,0.5905
sweater,beige,sweatpants,black,heels,brown,sport,25,0.4269
t-shirt,pink,sweatpants,navy,loafers,blue,sport,30,0.644
tank-top,olive,trousers,black,boots,burgundy,party,25,0.6193
shirt,pink,skirt,pink,oxfords,gray,formal,20,0.8345
shirt,white,leggings,yellow,boots,brown,party,30,0.4889
blazer,white,jeans,red,heels,black,business,15,0.8662
cardigan,beige,shorts,white,boots,olive,party,15,0.6305
blazer,beige,shorts,green,heels,brown,sport,20,0.6018
hoodie,pink,sweatpants,brown,sneakers,yellow,casual,25,0.5444
blouse,olive,sweatpants,burgundy,sneakers,brown,business,30,0.48
shirt,black,shorts,blue,boots,navy,sport,20,0.6456
polo,green,leggings,yellow,boots,white,date,10,0.7127
shirt,red,skirt,pink,loafers,brown,casual,15,0.77
blouse,olive,sweatpants,green,oxfords,green,date,30,0.5278
blazer,white,leggings,yellow,oxfords,pink,business,20,0.7213
dress,yellow,skirt,black,loafers,blue,formal,20,0.7896
tank-top,pink,trousers,blue,boots,beige,date,20,0.7087
hoodie,yellow,jeans,olive,loafers,beige,formal,30,0.4463
hoodie,gray,shorts,olive,boots,burgundy,business,10,0.5082
polo,olive,jeans,brown,loafers,brown,business,30,0.6719
cardigan,black,trousers,beige,sneakers,red,sport,15,0.6789
polo,navy,trousers,red,sandals,white,date,5,0.626
shirt,brown,shorts,black,sandals,brown,date,25,0.711
hoodie,black,skirt,black,boots,olive,party,20,0.6384
tank-top,olive,trousers,burgundy,loafers,yellow,formal,30,0.6309
dress,navy,shorts,red,boots,navy,party,20,0.6842
hoodie,gray,shorts,blue,boots,brown,casual,5,0.7098
hoodie,pink,shorts,brown,sandals,brown,business,20,0.4015
blouse,yellow,jeans,beige,sandals,yellow,casual,30,0.7449
shirt,burgundy,trousers,white,heels,brown,business,20,0.845
tank-top,blue,skirt,blue,oxfords,beige,date,10,0.5955
hoodie,white,sweatpants,blue,heels,green,formal,20,0.4894
t-shirt,black,skirt,red,loafers,brown,business,20,0.7296
tank-top,yellow,shorts,white,loafers,green,formal,5,0.3471
sweater,black,skirt,black,heels,black,party,5,0.6491
shirt,navy,sweatpants,navy,oxfords,red,casual,25,0.585
polo,pink,shorts,beige,oxfords,black,party,20,0.6461
hoodie,navy,sweatpants,black,loafers,white,casual,20,0.7086
dress,green,jeans,red,boots,yellow,casual,30,0.6296
cardigan,green,jeans,white,boots,beige,date,5,0.8111
polo,burgundy,trousers,yellow,oxfords,red,business,25,0.7121
dress,white,trousers,red,loafers,olive,casual,25,0.6764
